Need help pleese,neutral
My pank is missing from options?,neutral
No my bank is not present in the options,neutral
Why is my current bank not available in net banking option?,question
Why is my current bank not present in Net banking option?,question
Why is my current bank not present in online banking choice?,question
Why is my current bank not showing in the net banking option,question
Why si my bank not supported,question
Will I need an account of a specific bank for making the loan application?,question
Can you tell me why is my current bank not present in online banking choice?,question
Do I need to have an account of a certain bank for making the loan application because my bank is not avalable in net banking option,question
Do I need to have an account of a specific bank for making the loan application?,question
For making loan application do I need to have an account on a certain bank as my bank is not showing up in net banking option,question
For making loan application do I need to have an account on a specific bank?,question
For making loan application do I need to have an account on a specific bank because my bank is not present in net banking option,question
For the application of Loan will I have to make an account on a certain bank as in the net banking option my current bank is not available,question
Help me because I cannot find my bank in net banking option,neutral
Help me because I cannot find my current bank in net banking option,neutral
How should I proceed as I cannot find my bank in online banking choices?,question
I cannot find my bank in Net banking.,neutral
I cannot find my bank in net banking option,neutral
In net banking choice I cannot find my bank?,neutral
Bank is not there in the options,neutral
Bank not there on the options,neutral
cannot find my bank in net banking choice,neutral
Cannot find my bank in netbanking option,neutral
Bank is not supported by you,neutral
Bank is not present in the options,neutral
You do no support my bank,neutral
Would I need an account with a specific bank to make the loan application?,question
Will I need an account of a specific bank for making the loan application as I cannot find my current bank in net banking option?,question
Why is my bank not showing in the online banking choice?,question
Why is my bank not showing in the net banking option,question
Why is my bank not present in Net banking option?,question
Why is my bank is not present in net banking option?,question
Why is my bank is not present in net banking choices?,question
Why is my bank is not available in net banking option?,question
There is not my bank is net banking option?,neutral
There are Issues with net banking,neutral
Some Issues coming with net banking,neutral
Please tell me why is my current bank not present in net banking option?,question
Please tell me why is my curent bank not present in net banking option?,question
Please tell me why is my curent bank not available in net banking option?,question
What should I enter if my business category is not presented in the choices?,neutral
Cannot find Industry Type.,neutral
Cannot find Industry Type on the options.,neutral
Category I'm in is not present in the options,neutral
I cannot find my Business Category / Business Type in the options provided. What should I enter?,neutral
My business is not present on the category list,neutral
What should I enter if my business category is not presented in the options?,question
What should I enter if my business type is not presented in the options?,question
What to do as my business is not listed in the options?,question
What to do as my business is not listed on the categories?,question
What to do if my business category is not in the options?,question
What to enter if my my business category is not listed?,question
What to enter if my my business type is not listed?,question
Which option should I choose If my business category is not present?,question
Actually the business category I'm in is not present in the choices What should I do?,neutral
Actualy the business category I'm in is not present in the options What should I do?,neutral
if my business category is not present in the options,neutral
Industry Type is not there in the options.,neutral
In the business category my business is not listed What to do?,question
In the business type my business is not listed What to do?,question
In the options cannot find Industry Type.,question
In the options provided business category is not present What should I do?,question
My biz category is missing in the options What can I do?,question
My Business category is missing in the choices What can I do?,question
My Business category is missing in the options.,question
My Business category is missing in the options What can I do?,question
My business category is not there.,neutral
My business category missing from the options.,neutral
My business if different form the choices,neutral
My business is not listed in the options.,neutral
My business is not present on the category options.,neutral
My business is not there in category,neutral
My Business type is missing in the options What can I do?,question
The business I'm in is not there on the category list,neutral
What can I do even if my business category is not present in the choices?,question
What can I do even if my business category is not present in the options?,question
What should I enter if my biz type is not presented in the options?,question
Business category is not there in the options Which option should I chosse now ?,question
Business category missing from the options,neutral
Business category missing from the options. What should I do?,question
new companies can also apply?,question
Can I get loan for new enterprise?,question
Can I get loan for new venture,question
Can i get loan for start new business?,question
can i get loan to start new business?,question
Can new businesses also apply for loan?,question
Can new companies apply for loan?,question
I just opened a new business,neutral
I'm a beginner in business,neutral
I'm new in business so I can get loan?,question
I'm planning to start up,neutral
I'm starting business,neutral
I started my business last week,neutral
I started my business started last month,neutral
i started one my company last week,neutral
I starting new firm for business,neutral
I starting new firm for new business,neutral
Its a fresh company,neutral
i want create a business,neutral
i want the money to start a new business,neutral
I want to open a business,neutral
I want to open an enterprise,neutral
I want to start a business.,neutral
I want to start a service,neutral
I want to start a small business can you give me loan?,neutral
I want to start my business so need loan,neutral
I want to start my own enterprise,neutral
Loan available for company less than one year,neutral
Loan available for setting up new business,neutral
Loan for new business?,neutral
Loan give to start business now?,neutral
Loan is available for new businesses?,neutral
My business is new,neutral
My business is relatively new,neutral
my company is started 1 month before,neutral
My company just started months ago,neutral
Need to start own venture,neutral
New business can get loan?,neutral
New businesses can also apply for loans?,neutral
New businesses can get loans?,neutral
Can any fresher apply for loan?,neutral
New company can apply for loan?,neutral
Newly opened company,neutral
New venture can get loan?,neutral
Now starting a new business,neutral
Recently started my company,neutral
Sir I have opened new business,neutral
Started my company last month,neutral
Starting a business now,neutral
Starting a new business,neutral
The business I have is not so old,neutral
The business is relatively new,neutral
To start a business can you give me loan?,neutral
Want to build a new empire,neutral
Want to start a business,neutral
Want to start a business and need loan for that,neutral
Want to start a new venture,neutral
Want to start business needs loan for that,neutral
What to start new business for which I want loan?,neutral
Will you me loan to start my own business?,question
Would like to start a small company. Need loan for that.,question
New in business so can I get loan?,question
Apna business open karna hai sir,neutral
Business start karna hai,neutral
Business shuru karna hai,neutral
this is my first business,neutral
I am starting an online business,neutral
Can a new business get a loan from you?,question
This loan would be good for my business?,neutral
this loan is available to all kinds of business?,neutral
This loan caters to which kind of businesses?,neutral
The types of companies you give loan to,neutral
The loan you give is right for my company?,neutral
The kind of companies you give the loan?,neutral
The categories of company you give the loan to,neutral
Tell me the types of companies to which you give loan,neutral
Tell me the types of companies that can use this loan?,neutral
Tell me the types of companies that can use abcd company direct?,neutral
Tell me the business that I take loan from you?,neutral
Tell me the business that can use this loan?,neutral
Tell me the business that can use abcd company direct?,neutral
Providing loan is available for all kind of biz?,neutral
Only business who can apply for abcd company direct from abcd company?,neutral
Number of companies to give  the loan too,neutral
My business can avail abcd company direct from abcd company?,neutral
My biz can apply for loan?,neutral
Loan you give is to which types of companies?,neutral
Loan will be offered to which types of business?,neutral
Loan is provided to which type of businesses?,neutral
Loan is provided for which businesses?,neutral
loan is given to which firms?,neutral
Loan is given by you for which companies,neutral
loan can used by which business?,neutral
Loan can be taken by me?,neutral
Loan available for business like ours?,neutral
Keep simple tp,neutral
Is this type of loan right for my business?,question
Is this loan right for mine business?,question
Is Loan good for my business?,question
Is abcd company direct right for my business?,question
Is abcd company direct good for my business?,question
Is abcd company direct appropriate for my business?,question
I have a proprietorship. Can I apply?,question
I have a private company. Can I apply?,question
How is abcd company direct right for my business?,question
From you can I take the loan?,neutral
For what type of business this loan is provided?,question
Firms which can apply for this loan?,question
Do you offer loan to business like ours?,question
Can my business take loan from you?,question
Can my business avail abcd company direct?,question
Which business can take loan from you?,question
What types of companies do you give loans to?,question
What types of businesses does your loan caters?,question
What kind of companies use this loan,question
What kind of companies use abcd company direct,question
Can I take the business loan from your company?,question
Can I take the business loan from you?,question
Can I take loan from your company?,question
Can can be taken by any business?,question
Businesses which can avail services of abcd company direct?,neutral
Any business can take this loan?,neutral
abcd company provides loan to which type of business?,neutral
abcd company is for providing loan and is available for all kind of biz?,neutral
abcd company gives loan to which kind to businesses?,neutral
abcd company direct would be suitable for my business?,neutral
abcd company direct will be offered to which types of business?,neutral
abcd company direct is given to which of the businesses?,neutral
abcd company direct is given to what kind of businesses?,neutral
abcd company direct is delivered for what kinds of businesses?,neutral
abcd company direct is available for my business?,neutral
abcd company direct could be used for what type of business?,neutral
abcd company direct caters to what kind of business?,neutral
abcd company direct can used by which business?,neutral
abcd company direct can be used in my business?,neutral
abcd company direct can be used by which of the businesses?,neutral
abcd company direct can be used by business of which types?,neutral
Is this loan give only to firms?,neutral
Can my business apply for abcd company direct?,question
Who can take loan from abcd company?,neutral
this loan give only to business?,question
this loan give only to businesses?,question
this loan give only to companies?,question
What kind of business can take loan from you?,question
Types of companies you give loans to?,neutral
Types of business which can apply for this loan of abcd company?,neutral
Types of business that can have loan from you?,neutral
Types of business that can have loan?,neutral
Types of businesses which can apply for loan from your company?,neutral
Which businesses does this loan caters to?,question
Which type of business can apply for abcd company direct?,question
Which types of business can have loan from you?,question
Who can apply for abcd company direct?,question
Who can take loan from abcd company?,question
You will provide your loan to us?,neutral
Your company gives loan to what kind of businesses?,neutral
You provide loan of which business?,neutral
You give loan to which types of business?,neutral
Would abcd company direct be right for my business,question
Will you give me your loan?,question
To which types of companies do you give loans,question
To which types of businesses do you offer loan?,question
How much amount of money can I have?,question
How much can I borrow and for how long?,question
Amount given for loan?,neutral
Amount I can borrow from this loan?,neutral
Amount I can have as loan?,neutral
Amount I can take as loan?,neutral
Amount of loan that I can take?,neutral
How much loan amount can I get?,question
Amount of money I can take as a loan?,neutral
Amount of money I can take as loan?,neutral
Amount of money I have as loan from abcd company?,neutral
How much loan amount can I take from you?,question
Borrowing limit?,neutral
Borrow limit?,neutral
Can you send me the info about money I can have from this loan?,question
Different loan amounts I can have as loan?,neutral
Final limit of money I can take as a loan?,neutral
For how long can I have your borrowed money?,question
How much amount I can get?,question
Is there any limit on loan I can have?,question
I can have what type of loan amount?,neutral
How much money can I take as loan?,question
How much loan can I get?,question
How much loan can I get ?,question
How much loan amount I can get?,question
How much loan amount can I take as a loan?,question
Amount till which you give loans to busineses?,neutral
As a loan how much loan amount can I take?,question
As a loan how much money can I have?,question
As loan how money can I have?,question
When will I have to give back the loan amount I take from abcd company direct?,question
What si the borrow limit?,question
What loan amount I can get as loan?,question
What is your borrowing limit?,question
What is the total amount I can borrow from this loan?,question
What is the money I can borrow from this loan?,question
What is the loan amount I can take as loan?,question
What is the limit of loan I can have?,question
What is money I Can take as a loan?,question
What is amount you give money to businesses?,question
What are the loan amounts that I can have?,question
What are the different loan amount I can have?,question
What amount of loan I can take from you?,question
Total money I can borrow from your loan?,neutral
Total amount of money I can have from your simplerloan?,neutral
Total amount of money I can have from your abcd company direct?,neutral
Total amount I can borrow from your loan?,neutral
Till what amount do you give loan?,question
Till amount which you give loan to businesses?,question
Tell me the money I can borrow from the loan?,neutral
Tell me the loan amount I can take from you?,neutral
Tell me the limit on loan that I have?,neutral
What is the borrowing limit?,question
Loan amount I can take from you?,neutral
Loan amount I can have?,neutral
Limit of money I can take as loan?,neutral
Need information about the money I can take from simplerloan?,question
Please send information about the amount of money I can have from this loan?,question
Please send information about the money I can have from this loan?,question
Need information about the money I can take from abcd company direct?,question
Need information about the amount I can take from this loan?,question
Need information about the amount I can take from abcd company direct?,question
Need details about how much money I can take from abcd company direct?,question
Need details about how much money I can take?,question
Need details about how much amount I can take from this loan?,question
Need details about how much amount I can take from abcd company direct?,question
Most money I can have as loan?,neutral
Money I can borrow from your company?,neutral
Money I can borrow from this loan?,neutral
Please tell me the amount I can borrow?,neutral
Please tell me the amount I can borrow from abcd company direct?,neutral
Please tell me the amount I can borrow from this loan?,neutral
Please tell me the money I can borrow from abcd company direct?,neutral
Send info about the amount I can have from this loan?,neutral
Send info about the money I can have from this loan?,neutral
Tell me the amount I can borrow from the loan?,neutral
borrow money given can used by me for which purposes?,neutral
Can this borrowed amount be used for business purposes?,question
Can this borrowed amount be used for business reasons?,question
Cases in which abcd company direct would be used be me,neutral
Different objectives I can do with abcd company direct?,neutral
Different purposes this borrowed amount can be used?,neutral
Different purposes this borrowed money can be used?,neutral
Different reasons this borrowed amount can be used?,neutral
Different reasons this borrowed money can be used?,neutral
For what functions can I use abcd company direct?,question
For what functions can I use this loan?,question
For what purposes can I use abcd company direct?,question
For what purposes can I use the borrowed amount?,question
For what purposes can I use the borrow money?,question
Which purposes can this borrowed amount be used for?,question
Which objectives can I fulfill with abcd company direct?,question
Where would I use you this loan?,question
Where would I use you abcd company direct?,question
Where to use abcd company direct money?,question
Where can I use this money from loan?,question
Where can I use this loan?,question
Where can I use the loan money?,question
Where can I use the loan?,question
Where can I used the loaned amount?,question
Where can I use abcd company direct,question
What can I use the money?,question
What can I use the loan money for?,question
What can I use the loan amount for?,question
What can I use the borrowed money for? What can I not use the borrowed money for?,question
What can I use the borrowed money for?,question
What are the various purposes that abcd company direct can be used for?,question
What are the various functions that abcd company direct can be used for?,question
What are the different things where abcd company direct is benificial?,question
What are the different things that abcd company direct can be used for,question
What are the different reasons this borrowed amount is valid?,question
What are the different purposes this borrowed money is valid?,question
What are the different purposes this borrowed amount is valid?,question
What are the different objectives can I fulfill with abcd company direct,question
Various reasons I can use the borrow money?,neutral
Various reasons I can use the borrowed amount?,neutral
Various purposes I can use the borrowed amount?,neutral
Use cases for this loan?,neutral
Use cases for abcd company direct,neutral
Which purposes can this borrowed money be used for?,neutral
if i am a stock market trader then can i get the loan,question
stock market trader then can i get the loan,neutral
stock market trader i need loan,neutral
stock market trader i need loan from abcd company,neutral
From abcd company i need loan and i'm in trading,neutral
Loan amount can be used where?,neutral
can i get loan for trading in stocks,neutral
Need loan for trading,neutral
For what reasons can I use abcd company direct?,question
For what reasons can I use the borrowed amount?,question
For what scenarios will abcd company direct help?,question
For what scenarios will this loan help?,question
For which functions will I use abcd company direct?,question
For which functions will I use this loan?,question
For which of the purposes will I use abcd company direct?,question
I can use the borrowed amount for what purpose?,neutral
I can use the borrowed amount for what reason?,neutral
In which scenarios would be abcd company direct useful?,question
In which scenarios would be this loan useful?,question
Is there any restriction on how I use the borrowed money for?,question
Loan amount can be used for doing what?,neutral
can i get loan for trading,question
Loan can be used for which purposes?,neutral
Loan I can use for which purposes?,neutral
Loan money Can be used where?,neutral
Loan money use?,neutral
loan would be used by me for which purposes?,neutral
Money of the loan can be used where?,neutral
Money taken by abcd company direct can be used where?,neutral
Need to taking abcd company direct?,neutral
Objective I can achieve by using abcd company direct?,neutral
Objective I can achieve by using this loan?,neutral
Please tell me where can I use abcd company direct,question
projects can I use the borrowed amount in ?,neutral
Purposes I can use the borrowed amount for?,neutral
reasons I can use the borrowed amount for?,neutral
Tell me the places where I can use the loaned amount?,neutral
Tell me what can I do with the loaned amount?,neutral
Tell me which objectives can I fulfill with abcd company direct?,neutral
The loaned amount can be used where?,neutral
Things for which abcd company direct would be useful?,neutral
Why to take abcd company direct?,question
Which reasons can this borrowed money be used for?,question
Amount granted by abcd company direct can be used by me for which purposes?,neutral
abcd company direct would be used by me for which purposes?,neutral
abcd company direct would be used by me for which functions,neutral
abcd company direct would be used by me for what purposes?,neutral
abcd company direct would be benificial for me in which purposes,neutral
abcd company direct can be use for which scenarios?,neutral
abcd company direct can be use for which purposes?,neutral
abcd company direct can be used by me for what purposes?,neutral
abcd company direct can be used by me for what kind of functions?,neutral
this loan would be used by me for which functions,neutral
Amount I can use for what reasons?,neutral
borrowed amount can be used for which of the purposes?,neutral
borrowed amount given can used by me for what reasons?,neutral
borrowed amount given can used by me for which purposes?,neutral
borrowed money can be used for which of the purposes?,neutral
borrow money given can used by me for what reasons?,neutral
FF7,neutral
Konami,neutral
SourPls,disappointment
lol,funny
i missed the nintendo stuff. what did they say about Animal crossing for the switch?,question
SourPls,disappointment
:ditto:,disappointment
cyberpunk cause i dont really like FF games,disappointment
GTA 6?,question
pfffff mgs4 on pc ......,disappointment
I gotta say Code Vein looked amazing,neutral
its xbox 2,neutral
yea metal gear collection on ps4/pc,neutral
Wolfenstein: Young Blood should be up next.,neutral
SourPls,disappointment
mrbrewed they don't actually know you're pregnant before you do,neutral
is E3 over?,question
qliruxezz there is no cod gameplay the confirmed it on Twitter,neutral
Suikoden 2 remaster on ps4!!d,neutral
IS THERE MW GAMEPLAY OR NOT,question
Oxxtazxxo coming out in march,neutral
By chat,neutral
When's GTA VI coming out?,question
darkl3gion00 sg,neutral
has nintendo been yet?,question
also neo,neutral
SourPls ayy ok,disappointment
SourPls,disappointment
pepsiman 2,neutral
akaruuU akaruuU akaruuU,neutral
Konami will show PES 20?,question
SourPls,disappointment
Code Vein looks awesome for sure peacemaker001,neutral
The only winner of E3 Is keanu  we had already seen FF7 and Cyberpunk not much new stuff,neutral
Metal Gear Pachinko for PC PogChamp,neutral
I WANT TETRIS REMASTERED Kappa,funny
if people like generic music Miserable of Sound makes crap like this all the time SeemsGood,neutral
Cancer Chat SeemsGood,neutral
sa786000 no none,neutral
No CoD gameplay.,neutral
Is Afterparty a game or a celebration of Apex Legends?,question
Konami special announcement ohnPanic,neutral
Chrispy1313 maaaaaaaaaaan,neutral
darkl3gion00 Var ingilizcen yok mu kardesim!??,question
how did gears 5 look?,question
uh fire emblem?,question
im down for silent hill tho,neutral
F O R T N I T E P L S,neutral
u got that?,question
efeymen ne diyon,neutral
Konami having a special announcement kinda scares me. LOL,funny
SourPls,disappointment
Pachinko LUL,funny
prepare for a silly gore trailer,neutral
PES LUL LUL,funny
Rockstar Games conference soon?,question
No Cyberpunk?? DansGame DansGame,question
when is for honor?,question
what about breath of the wild?,question
GUYS SHOW SOME RESPECT TO KONAMI THEYRE NOT BAD GUYS,neutral
Nintendo and Ubisoft are streaming rn. They have their own streams.,neutral
SourPls,disappointment
Judgment Kreygasm,disappointment
silent hill pachinko,neutral
i made this music :),neutral
voidable6 ok thanks,neutral
Doom eternal PogChamp,funny
Just tuned in. Was the Watch Dogs gameplay new or the same as the ubi conference?,question
SourPls WHATS SourPls THE SourPls OF SourPls THE SourPls SONG ? SourPls,question
hang_fire Either way ppl already sold their lives to the internet. Might as well get 10 bucks off new games,neutral
cyberpunk was yesterday or sundayu,neutral
anyone excited for the new FORTNITE battlepass lol!,neutral
What do weaboos eat for dinner?,question
dawgstermatic i am totally hoping its high customization. it looked beautiful,neutral
nymnWeird,neutral
GRANNY,neutral
IGN for cyberpunk next,neutral
voidable6 cod twitter ?,neutral
No :),neutral
is Kelly Link back?,question
Harsha,neutral
Hardik,neutral
nymnWeird,neutral
bu ne,neutral
PunchTrees,neutral
in doom eternal they discovered the level editor Kappa,neutral
KONAMI NEW MOBILE METAL GEAR DO YOU GUYS DONT HAVE PHONES? LUL,question
Imagine if Bully 2 suddenly got announced on E3 Kappa,neutral
nintendo won,neutral
heyitsrj ramen,neutral
bu ne beyler ben anlamadm,neutral
nymnK CHAT nymnK CHAT nymnK CHAT nymnK CHAT nymnK CHAT nymnK CHAT nymnK CHAT nymnK CHAT nymnK CHAT nymnK CHAT nymnK CHAT,neutral
where the big reveal,question
when is the modern warfare gameplay?,question
qliruxezz yeah and Charlie intel,neutral
Will there be somehing more about Cyberpunk this E3 or its done?,question
TJ_Frozen_Shades lol id lose it,neutral
Chaat when is halo realising?,question
doomy ternal,neutral
I missed Skate 4 BrainSlug FML BibleThump,neutral
call of duty ?,question
hi,neutral
slushied oh they decided to bow out and let amd take the show since amd is better.,neutral
Bully 2 really????,question
lirikK so em... source??,question
nvidias new cards are $4999 and $6999 Kappa,funny
halo won,neutral
Hai,neutral
PogChamp,funny
paris KKona,neutral
Bully 2 is real,neutral
New DOom WutFace,neutral
WutFace WutFace WutFace WutFace,disappointment
G,neutral
monkaS,neutral
DoctorWinters thanks,neutral
Heil,neutral
oh gawd...,neutral
PogChamp,funny
0/,neutral
Chub. bllblj in n u bb n. Nb vbbvm. Bb bb u u b. Lib. ,neutral
D:,neutral
DatSheffy,neutral
This Chat is breathtaking Kappa,funny
PogChamp,funny
peacemaker001 tbh same. Bully 2 is practically impossible just like half life 3 Kappa,funny
15% better then the other cars for only $3k more yo what a deal,neutral
nice,neutral
PogChamp PogChamp PogChamp PogChamp PogChamp,neutral
baby buu b. U u. H b by union. Bo,neutral
Lynerus with a $999 connector,neutral
PAPA,neutral
ResidentSleeper ResidentSleeper ResidentSleeper ResidentSleeper ResidentSleeper ResidentSleeper,disappointment
brut (ditto),neutral
PogChamp PogChamp PogChamp,neutral
WHY IS CHAT SO SLOW WutFace,question
wolfenstein ResidentSleeper ResidentSleeper ResidentSleeper ResidentSleeper,disappointment
nice,neutral
STRONK WOMANZ,neutral
let's rekt some nazis bois PogChamp,question
voidable6 amma go check thanks for info man,neutral
Oh. Ghhhhb Han n  kijnn##,neutral
oui can fin he,neutral
KKona Clap,neutral
yeaaahhhhhh,neutral
SourPls,disappointment
PogChamp,funny
boring,disappointment
NAZl COUNTRY? D:,neutral
F,neutral
mrbrewed just read a WaPo article about how many trackers your iPhone apps connect to overnight. Ridic,neutral
PogChmap,funny
PogChamp,funny
?? OMEGALUL,funny
DD,neutral
ResidentSleeper ResidentSleeper ResidentSleeper ResidentSleeper ResidentSleeper ResidentSleeper ResidentSleeper,disappointment
TriHard,neutral
If Bully 2 got announced  it would make this E3 completely orth,neutral
more wolfenstein ResidentSleeper ResidentSleeper ResidentSleeper,neutral
WOLFENSTEIN YOUNG SJW,neutral
DatSheffy,neutral
Time to kill me some Nazis!,neutral
is dis wolfenstein,neutral
forsen1,neutral
haHAA,neutral
Zulfikeay You're breathtaking Kappa,funny
4Head,neutral
#OPEN BORDERS FOR ISRAEL,neutral
too much blood this game is scary,neutral
hail 2 u,neutral
KNIFE,neutral
Kappa,funny
OH THAT'S CRUEL,neutral
1980 PogChamp,funny
michael bay presents: EXPLOSIONS!,neutral
qliruxezz I can whisper u the link,neutral
nazers DansGame,neutral
monkaS,neutral
OMEGALUL killing so fun,neutral
yesssss f**k Nazis this looks amazing,neutral
Moar Anna Prosser Pls Kreygasm Kreygasm,funny
,neutral
wolfenstein 37 ResidentSleeper,neutral
WOLFENSTIEN!,neutral
Bit psycho lol,neutral
edsondelao I think they may have said holiday 2020?? don't quote me,question
woman protaganist haHAA,neutral
we already saw this at the amd event,neutral
Looks cool,neutral
nymnDab,neutral
is this the pewdiepie arc?,question
<3 <3 <3 <3,neutral
WHAT THE HELL,disappointment
FeelsAmazingMan STAB STAB FeelsAmazingMan,neutral
lesbicas futuristas,neutral
I like the main characters,neutral
in 2058 wolfenstein 104 ResidentSleeper,neutral
HotPokket,neutral
zzzzzzzzzzzzzzzzzzzzzzz,neutral
hans bring me die panzerschreck,neutral
stupid character,neutral
nymnOkay CHAT,neutral
carpenter brut xxxP,neutral
ResidentSleeper,disappointment
love it!!!!!!,neutral
wow,neutral
KILL NAZIS!!!!,neutral
2100?,question
wolfenstein in jungle ResidentSleeper,neutral
Killing Machines,neutral
FeelsAmazingMan STAB FeelsAmazingMan,neutral
mewlieHypeu,neutral
SSSsss,neutral
so original and kewl haHAA,neutral
wolfenstein in space ResidentSleeper,neutral
Mods DansGame,neutral
this looks pretty good tho,neutral
HotPokket,neutral
wolfenstein so good,neutral
SwiftRage SwiftRage SwiftRage SwiftRage,neutral
!host,neutral
