2019-6-18_19:6:0:889,#asmongold,atpHorns asmonSmash atpHorns
2019-6-18_19:6:2:505,#asmongold,monkaW
2019-6-18_19:6:2:597,#asmongold,@Noisetalgia Indeed but at least thats part of the PvP server..Same race trolling can be dealt with if he levels up quicker
2019-6-18_19:6:3:262,#asmongold,monkaOMEGA
2019-6-18_19:6:3:814,#asmongold,@WaterLaws, esfandOkay
2019-6-18_19:6:4:700,#s1mple,flusha vac banned LUL
2019-6-18_19:6:5:12,#s1mple,JW PogChamp VAC BANNED PogChamp CHECK İN PogChamp HLTV
2019-6-18_19:6:5:335,#asmongold,Parry LULW
2019-6-18_19:6:5:377,#asmongold,Doing it Pog
2019-6-18_19:6:6:190,#asmongold,people will soon quit classic, just get them to hogger
2019-6-18_19:6:6:555,#xqcow,5 more ww
2019-6-18_19:6:6:567,#xqcow,REFRESH FOR WARWICK
2019-6-18_19:6:6:622,#xqcow,XP
2019-6-18_19:6:6:637,#xqcow,REFERSh
2019-6-18_19:6:6:794,#xqcow,XPXPXPXPXPX
2019-6-18_19:6:6:867,#xqcow,buy xp
2019-6-18_19:6:6:902,#xqcow,ppHop Chill
2019-6-18_19:6:6:919,#xqcow,XP
2019-6-18_19:6:6:950,#xqcow,DONT CHILL monkaEyes
2019-6-18_19:6:6:962,#xqcow,Refresh Pepega
2019-6-18_19:6:7:172,#xqcow,refresh
2019-6-18_19:6:7:239,#s1mple,!config
2019-6-18_19:6:7:319,#xqcow,LVL AND THEN CHILL
2019-6-18_19:6:7:408,#xqcow,GREEDY LULW
2019-6-18_19:6:7:543,#s1mple,@Kasztanor You can download my config here - https://prosettings.net/counterstrike/s1mple/
2019-6-18_19:6:7:599,#xqcow,SAVE
2019-6-18_19:6:8:35,#xqcow,levvel
2019-6-18_19:6:8:116,#xqcow,XP
2019-6-18_19:6:8:131,#xqcow,.......................
2019-6-18_19:6:8:322,#xqcow,XPXPXPPXPXPXPXPXP
2019-6-18_19:6:8:322,#xqcow,EXP
2019-6-18_19:6:8:415,#xqcow,SAVE MONEY FOR INTEREST
2019-6-18_19:6:8:513,#xqcow,XP BRUHHH
2019-6-18_19:6:8:515,#xqcow,!followage
2019-6-18_19:6:8:531,#xqcow,CHAT Pepega
2019-6-18_19:6:8:548,#xqcow,14 GOLD JUST REFRESH
2019-6-18_19:6:8:669,#xqcow,GET XP
2019-6-18_19:6:8:800,#a_seagull,NaM FBBlock dafranAYAYA
2019-6-18_19:6:8:863,#a_seagull,OWL2019eyes
2019-6-18_19:6:8:989,#xqcow,SPEND ALL GOLD PogU SPEND ALL GOLD PogU SPEND ALL GOLD PogU SPEND ALL GOLD PogU SPEND ALL GOLD PogU SPEND ALL GOLD PogU
2019-6-18_19:6:9:17,#xqcow,CHILL
2019-6-18_19:6:9:17,#xqcow,LEVEL
2019-6-18_19:6:9:48,#asmongold,50% Pog
2019-6-18_19:6:9:216,#xqcow,edenzeta, you have been following xqcow for 11 months and 5 hours
2019-6-18_19:6:9:268,#a_seagull,@IWearCrocs101 OKAYCHAMP OkayChamp don't taLk to me or my son ever again
2019-6-18_19:6:9:270,#xqcow,xp
2019-6-18_19:6:9:349,#xqcow,♻️ Clap ♻️ Clap ♻️ Clap ♻️ Clap ♻️ Clap ♻️ Clap ♻️ Clap
2019-6-18_19:6:9:353,#xqcow,save
2019-6-18_19:6:9:446,#xqcow,LEVEL UP
2019-6-18_19:6:9:510,#xqcow,CHILL
2019-6-18_19:6:9:632,#asmongold,EZ
2019-6-18_19:6:9:652,#a_seagull,oop
2019-6-18_19:6:9:678,#asmongold,rip
2019-6-18_19:6:9:711,#xqcow,YOU FUCKING IDIOT
2019-6-18_19:6:9:856,#a_seagull,@Bhu1234 D: They need new neighbours
2019-6-18_19:6:9:866,#s1mple,hybrid->indica->sativa :-p
2019-6-18_19:6:10:63,#asmongold,monkaW
2019-6-18_19:6:10:205,#xqcow,FailFish
2019-6-18_19:6:10:242,#s1mple,lil uzi verttttt the goatt
2019-6-18_19:6:10:244,#xqcow,Jebaited
2019-6-18_19:6:10:255,#xqcow,NO REROLL PLS
2019-6-18_19:6:10:346,#xqcow,CHILL
2019-6-18_19:6:10:355,#xqcow,XPXPXPXPXPXPX
2019-6-18_19:6:10:362,#xqcow,XP
2019-6-18_19:6:10:392,#xqcow,xp
2019-6-18_19:6:10:392,#a_seagull,no torb?
2019-6-18_19:6:10:416,#xqcow,PogU
2019-6-18_19:6:10:543,#xqcow,PogU
2019-6-18_19:6:10:583,#xqcow,5Head YES
2019-6-18_19:6:10:586,#asmongold,AsheronsFall esfandOkay
2019-6-18_19:6:10:705,#asmongold,Pog TEAMWORK
2019-6-18_19:6:11:92,#xqcow,5Head
2019-6-18_19:6:11:124,#xqcow,Level up
2019-6-18_19:6:11:139,#s1mple,lirikHAPPY
2019-6-18_19:6:11:163,#xqcow,Pepega
2019-6-18_19:6:11:275,#xqcow,5Head
2019-6-18_19:6:11:297,#xqcow,XPPPPPP
2019-6-18_19:6:11:449,#xqcow,LEVEL so u keep winning
2019-6-18_19:6:11:454,#a_seagull,Squid1 Squid2 Squid3 Squid4 TearGlove
2019-6-18_19:6:11:486,#xqcow,???????????
2019-6-18_19:6:11:596,#xqcow,TriHard WE CHLLIN
2019-6-18_19:6:11:720,#xqcow,XP
2019-6-18_19:6:12:12,#xqcow,AGANE
2019-6-18_19:6:12:62,#xqcow,TRASH LULW
2019-6-18_19:6:12:293,#xqcow,5 SPEND ALL GOLD PogU SPEND ALL GOLD PogU SPEND ALL GOLD PogU SPEND ALL GOLD PogU SPEND ALL GOLD PogU
2019-6-18_19:6:12:350,#xqcow,@xQcOW NO SVE
2019-6-18_19:6:12:632,#xqcow,CHILL
2019-6-18_19:6:12:635,#xqcow,5Head
2019-6-18_19:6:12:723,#xqcow,5Head
2019-6-18_19:6:12:748,#xqcow,xqcE
2019-6-18_19:6:12:777,#asmongold,why the new character?
2019-6-18_19:6:12:928,#xqcow,CHILL
2019-6-18_19:6:13:211,#xqcow,STUPID
2019-6-18_19:6:13:258,#xqcow,LEVEL UP
2019-6-18_19:6:13:359,#s1mple,@chirag178 LUL nice
2019-6-18_19:6:13:388,#xqcow,trash
2019-6-18_19:6:13:447,#xqcow,forsenWC
2019-6-18_19:6:13:476,#xqcow,NOOOOOOOOOOOOOOOOOOOOOOOO
2019-6-18_19:6:13:527,#s1mple,Why he banned?
2019-6-18_19:6:13:573,#asmongold,monkaW
2019-6-18_19:6:13:614,#xqcow,5Head
2019-6-18_19:6:13:632,#xqcow,LULW
2019-6-18_19:6:13:664,#xqcow,5Head
2019-6-18_19:6:13:685,#s1mple,s1mple becomes an AMD brand ambassador: https://navi.gg/en/read/text/3428-s1mple-becomes-an-amd-brand-ambassador
2019-6-18_19:6:13:686,#xqcow,PogU
2019-6-18_19:6:13:816,#xqcow,Level
2019-6-18_19:6:13:820,#asmongold,Chest
2019-6-18_19:6:13:823,#xqcow,oof
2019-6-18_19:6:13:831,#xqcow,♻️
2019-6-18_19:6:13:921,#xqcow,LEARNING PogU
2019-6-18_19:6:14:25,#xqcow,5Head
2019-6-18_19:6:14:69,#xqcow,5Head
2019-6-18_19:6:14:78,#xqcow,PogU ???
2019-6-18_19:6:14:255,#a_seagull,Kappa
2019-6-18_19:6:14:545,#xqcow,YOU CAN GO DOWN ONE MORE
2019-6-18_19:6:14:582,#xqcow,5Head
2019-6-18_19:6:14:637,#xqcow,Pepega
2019-6-18_19:6:14:639,#xqcow,..............................
2019-6-18_19:6:14:727,#xqcow,PogChamp
2019-6-18_19:6:14:742,#xqcow,VOL
2019-6-18_19:6:14:771,#a_seagull,can Bob be reflected by genji? Kappa
2019-6-18_19:6:14:988,#xqcow,@xQcOW INTREST = WIN
2019-6-18_19:6:15:31,#xqcow,5Head Clap
2019-6-18_19:6:15:35,#xqcow,@xQcOW SAVE
2019-6-20_19:6:48:312,#asmongold,LUL LUL LUL LUL
2019-6-20_19:6:50:682,#asmongold,FrankerZ
2019-6-20_19:6:53:267,#xqcow,PepeLaugh
2019-6-20_19:6:53:886,#xqcow,NOT EVEN SCARY LULW
2019-6-20_19:6:53:958,#xqcow,come on bro 😂
2019-6-20_19:6:54:153,#xqcow,PepeLaugh
2019-6-20_19:6:54:658,#xqcow,DETH GachiPls DETH GachiPls DETH GachiPls DETH GachiPls DETH GachiPls DETH GachiPls DETH GachiPls DETH GachiPls DETH GachiPls DETH GachiPls
2019-6-20_19:6:54:673,#xqcow,monkaSHAKE TeaTime
2019-6-20_19:6:54:814,#xqcow,"COMMON BROTHER" 😂 "COMMON BROTHER" 😂 "COMMON BROTHER" 😂 "COMMON BROTHER" 😂 "COMMON BROTHER" 😂 "COMMON BROTHER" 😂 "COMMON BROTHER" 😂 "COMMON BROTHER" 😂 "COMMON BROTHER" 😂 "COMMON BROTHER" 😂 "COMMON BROTHER" 😂
2019-6-20_19:6:54:955,#xqcow,xqcTOS xqcTOS xqcTOS
2019-6-20_19:6:55:767,#xqcow,ME :)
2019-6-20_19:6:56:270,#xqcow,"now i know, its easy" PepeLaugh nymnCorn
2019-6-20_19:6:56:459,#xqcow,Kappa :)
2019-6-20_19:6:56:485,#xqcow,BRUH forsenJoy forsenJoy forsenJoy forsenJoy forsenJoy
2019-6-20_19:6:56:595,#xqcow,me :)
2019-6-20_19:6:56:746,#xqcow,Y OMEGALUL U
2019-6-20_19:6:57:390,#xqcow,PepeLaugh
2019-6-20_19:6:57:586,#asmongold,yeah mustard, you better watch out
2019-6-20_19:6:57:638,#asmongold,DERRRR I LIKE TO PET KITTUMS AND HOT POCKETS
2019-6-20_19:6:57:645,#xqcow,IM GETTING TILTED
2019-6-20_19:6:58:272,#xqcow,Kappa
2019-6-20_19:6:58:292,#xqcow,HE DOESNT KNOW PepeLaugh
2019-6-20_19:6:58:681,#xqcow,😂 COMMON BRO HE SAID BLACK 😂 COMMON BRO HE SAID BLACK 😂 COMMON BRO HE SAID BLACK 😂 COMMON BRO HE SAID BLACK 😂 COMMON BRO HE SAID BLACK
2019-6-20_19:6:58:686,#xqcow,come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂
2019-6-20_19:6:58:709,#xqcow,ME :)
2019-6-20_19:6:58:827,#asmongold,so @walt_jrs_thumbs
2019-6-20_19:6:59:623,#xqcow,DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie
2019-6-20_19:6:59:864,#xqcow,TriHard TriHard TriHard TriHard TriHard
2019-6-20_19:7:0:116,#asmongold,528k 800k same thing OMEGALUL
2019-6-20_19:7:0:860,#xqcow,monkaW T - T - TODAY?
2019-6-20_19:7:0:995,#xqcow,Pepega
2019-6-20_19:7:1:685,#xqcow,come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂
2019-6-20_19:7:1:718,#xqcow,EVERYTHING IS 😂
2019-6-20_19:7:1:724,#asmongold,sorry
2019-6-20_19:7:2:475,#xqcow,monkaW TeaTime
2019-6-20_19:7:2:507,#asmongold,pupper
2019-6-20_19:7:2:553,#xqcow,cmonBruh
2019-6-20_19:7:3:245,#xqcow,by the seat
2019-6-20_19:7:3:321,#xqcow,COMONNNN BROTHAA
2019-6-20_19:7:3:355,#xqcow,PepeLaugh
2019-6-20_19:7:3:363,#xqcow,DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie DANCE CHAT xqcBoogie
2019-6-20_19:7:3:517,#xqcow,widepeepoHappy DETH
2019-6-20_19:7:3:642,#xqcow,:)
2019-6-20_19:7:3:927,#xqcow,forsen1 forsen2
2019-6-20_19:7:4:437,#xqcow,monkaW
2019-6-20_19:7:4:478,#xqcow,No joke spamming cmonBruh has to be the most haHAA thing
2019-6-20_19:7:4:503,#sypherpk,!mvmt
2019-6-20_19:7:4:743,#sypherpk,Sypher is now sponsored with MVMT watches! Head over to http://mvmt.com/sypherpk and check out Sypher's curated collection and get an additional 15% OFF SITE WIDE!
2019-6-20_19:7:4:810,#asmongold,dude's gonna hold ya down and tickle yer feet
2019-6-20_19:7:5:232,#xqcow,cmonBruh EMOTES cmonBruh EMOTES cmonBruh EMOTES cmonBruh EMOTES cmonBruh EMOTES cmonBruh EMOTES cmonBruh EMOTES cmonBruh EMOTES
2019-6-20_19:7:5:253,#xqcow,forsen3 forsen4
2019-6-20_19:7:6:73,#xqcow,Want to help out xQc and get a badge next to your name? Gift a sub: https://bit.ly/2KPcW7h xqcL You can now gift anonymously.
2019-6-20_19:7:6:480,#sypherpk,Yo wassup chat
2019-6-20_19:7:7:172,#asmongold,LOL
2019-6-20_19:7:7:270,#xqcow,!#showemote nymnHONK
2019-6-20_19:7:7:411,#xqcow,Don't tell him. PepeLaugh Don't tell him. PepeLaugh Don't tell him. PepeLaugh Don't tell him. PepeLaugh Don't tell him. PepeLaugh Don't tell him. PepeLaugh Don't tell him. PepeLaugh Don't tell him. PepeLaugh
2019-6-20_19:7:8:657,#xqcow,monkaW TeaTime
2019-6-20_19:7:8:726,#xqcow,NO LUL
2019-6-20_19:7:9:101,#xqcow,F
2019-6-20_19:7:9:634,#sypherpk,@moodymann, nah
2019-6-20_19:7:10:27,#xqcow,😂 COMMON BRO HE SAID BLACK 😂 COMMON BRO HE SAID BLACK 😂 COMMON BRO HE SAID BLACK 😂 COMMON BRO HE SAID BLACK 😂 COMMON BRO HE SAID BLACK 😂 COMMON BRO HE SAID BLACK
2019-6-20_19:7:10:86,#vader,@LeBabitschew alot of people eat it...
2019-6-20_19:7:10:658,#xqcow,xqcBoogie
2019-6-20_19:7:10:830,#vader,@zdoodpogu we were supposed to get him two weeks ago vadeMad
2019-6-20_19:7:10:867,#vader,monkaW Things are about to get real.
2019-6-20_19:7:11:155,#xqcow,Dolks
2019-6-20_19:7:11:864,#xqcow,HE LACKS CRITICAL INFORMATION PepeLaugh
2019-6-20_19:7:12:323,#sypherpk,@bluememoryz u must man, it's one of the great shows
2019-6-20_19:7:13:454,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:13:556,#xqcow,monkaW wttf
2019-6-20_19:7:13:847,#xqcow,PeepoWeird
2019-6-20_19:7:13:908,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:14:132,#sypherpk,Chat did sypher qualify for tommorow with ranger
2019-6-20_19:7:14:161,#xqcow,LULW
2019-6-20_19:7:14:173,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:14:182,#vader,LUL
2019-6-20_19:7:14:328,#xqcow,JUST GOOGLE IT 4HEader
2019-6-20_19:7:14:506,#nickmercs,ocularHYPERS ocularHYPERS ocularHYPERS ocularHYPERS
2019-6-20_19:7:15:58,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:15:280,#xqcow,forsen1 I C BAJS
2019-6-20_19:7:15:315,#xqcow,come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂
2019-6-20_19:7:15:437,#vader,LUL
2019-6-20_19:7:15:830,#xqcow,monkaW TeaTime
2019-6-20_19:7:15:894,#xqcow,NOT AT ALL LULW
2019-6-20_19:7:15:974,#vader,lol
2019-6-20_19:7:15:978,#forsen,$rl Neko_87 FeelsDankMan 󠀀
2019-6-20_19:7:15:981,#nickmercs,ocularHYPERS ocularHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:16:106,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:16:111,#xqcow,200iq game
2019-6-20_19:7:16:181,#xqcow,PepeLaugh
2019-6-20_19:7:16:317,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:16:339,#asmongold,rooAww Pupper
2019-6-20_19:7:16:419,#xqcow,CUM ON BROTHER gachiHYPER CUM ON BROTHER gachiHYPER CUM ON BROTHER gachiHYPER CUM ON BROTHER gachiHYPER CUM ON BROTHER gachiHYPER CUM ON BROTHER gachiHYPER CUM ON BROTHER gachiHYPER CUM ON BROTHER gachiHYPER
2019-6-20_19:7:16:427,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:16:465,#xqcow,SO EZ 5Head
2019-6-20_19:7:16:832,#forsen,(16d, 4h ago) neko_87: W H OMEGALUL
2019-6-20_19:7:16:845,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:16:879,#xqcow,"comon bro" cmonBruh
2019-6-20_19:7:16:999,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:17:6,#xqcow,SEAT 4 ROW 4
2019-6-20_19:7:17:221,#xqcow,PepeLaugh
2019-6-20_19:7:17:257,#guardiancon,puppies? where pibbyEYES
2019-6-20_19:7:17:292,#nickmercs,nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:17:314,#xqcow,N OMEGALUL
2019-6-20_19:7:17:341,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:17:371,#nickmercs,nickmercsHG nickmercsHG
2019-6-20_19:7:17:441,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:17:481,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:17:492,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:17:537,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:17:541,#asmongold,RalpherZ RalpherZ RalpherZ
2019-6-20_19:7:17:807,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:17:861,#guardiancon,link doesnt work????
2019-6-20_19:7:17:936,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:18:40,#xqcow,cmonBruh
2019-6-20_19:7:18:81,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:18:159,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS ocularHYPERS ocularHYPERS
2019-6-20_19:7:18:266,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:18:370,#nickmercs,nickmercsHYPERS nickmercsB nickmercsHYPERS nickmercsB nickmercsHYPERS nickmercsB
2019-6-20_19:7:18:401,#xqcow,cmonBruh
2019-6-20_19:7:18:448,#guardiancon,kgothB kgothB kgothB kgothB kgothB kgothLOVE kgothLOVE kgothLOVE kgothLOVE kgothLOVE
2019-6-20_19:7:18:468,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:18:662,#xqcow,!#showemote 😡
2019-6-20_19:7:18:674,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:18:698,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:18:705,#xqcow,come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 come on bro 😂 v
2019-6-20_19:7:18:765,#guardiancon,moon2M
2019-6-20_19:7:18:910,#asmongold,Hotted wants to eat that dog like shrek
2019-6-20_19:7:18:978,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:19:70,#xqcow,cmonBruh JOY cmonBruh JOY cmonBruh JOY cmonBruh JOY cmonBruh JOY cmonBruh JOY cmonBruh JOY cmonBruh JOY
2019-6-20_19:7:19:75,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:19:216,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:19:381,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:19:443,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:19:583,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:19:759,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:19:803,#xqcow,forsen1
2019-6-20_19:7:19:873,#guardiancon,laceBlind
2019-6-20_19:7:19:908,#guardiancon,1000 pog
2019-6-20_19:7:19:979,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:20:272,#xqcow,HE LACKS THE KNOWLEDGE PepeLaugh HE LACKS THE KNOWLEDGE PepeLaugh
2019-6-20_19:7:20:335,#nickmercs,nickmercsHYPERS
2019-6-20_19:7:20:540,#nickmercs,ocularHYPERS ocularHYPERS ocularHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:20:620,#xqcow,2Head
2019-6-20_19:7:20:706,#vader,You need to ask Koil for a news livery mod for cars maybe
2019-6-20_19:7:20:962,#guardiancon,moon2M moon?
2019-6-20_19:7:21:25,#nickmercs,nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:21:31,#nickmercs,nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS nickmercsHYPERS
2019-6-20_19:7:21:43,#xqcow,forsen1
2019-6-20_19:7:21:318,#xqcow,PepeLaugh CHAT DON'T TELL HIM PepeLaugh CHAT DON'T TELL HIM PepeLaugh CHAT DON'T TELL HIM PepeLaugh CHAT DON'T TELL HIM PepeLaugh CHAT DON'T TELL HIM
